  AddButtons.cpp
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(14,31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(16,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(18,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(20,30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(22,22): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(24,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(27,88): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(27,82): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(27,75): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(34,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(36,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(38,19): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(40,23): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(48,17): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(50,23): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(59,19): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(61,19): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(63,18): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(65,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(68,18): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(72,16): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(74,18): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(76,18): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(78,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(80,26): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(89,18): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(93,18): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\wtooy\Desktop\Portfolio_Projects\Calculator_Application\Calculator Application\Calculator Application\AddButtons.cpp(95,22): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
